pressure,temperature,humidity,ppm_mics,ppm_mq
995.9749834280615,21.541464938745683,72.8123691345538,164.25375609200645,32.21743151197328
1092.6789453309275,25.261959985404445,70.74289759680637,121.19124076764548,27.562454250758883
788.4980548470943,22.0706707336836,72.0749947542367,170.17964992861351,46.57556236203869
1032.1617344933095,16.808018359920382,86.49354846556443,191.7727353239709,44.49724259122435
674.1499498881774,24.043364012795806,59.35696878823332,164.9653192231679,62.33707829977506
1125.8420637701497,24.00069098954143,79.23565479597934,257.73938225948115,41.179476532293776
1130.7050903960042,21.712271271208063,108.10173380975682,212.32535090754172,42.875042358726176
895.2402085986536,24.670488013156447,62.91537121078285,152.17635408561483,47.72563112245134
1062.249582374455,28.73169884359607,66.23792024387241,135.2657057395555,44.62366357140105
1134.206154627242,28.62157386738022,82.47202869713642,254.32296000249144,37.97340587327147
1131.6838236672138,27.06244053133884,77.47515330772343,224.91097467425146,92.65304360395885
1075.2764914577008,20.581644966714407,39.90122978099341,104.28268820530263,45.597931758809835
936.0993775424403,29.9629999032987,77.24391564615449,196.978542353988,29.149197911401437
895.3653423018752,15.056099029995622,84.7194691933147,182.4890498660446,34.5697159641771
949.2630894318495,22.42052652547324,88.49579973508668,200.86052224612985,21.32580168827398
1096.4003003131006,22.670111142529215,116.46979673045263,134.42140419539217,48.66477215972038
994.395461705609,24.023611638994204,88.48995060663677,93.65460149239864,50.56297345777113
1166.252669242217,22.72600715043059,65.16152615390766,231.97409526442252,53.97768832150056
1044.3430873196419,15.095371196405925,82.60377525432558,152.2593871045438,36.45289387416536
796.8950694026108,29.531535519449093,109.82996920225371,155.96838573732376,33.88759724174274
1177.9176545011685,27.170393657533747,89.24577862058506,204.42358103915205,45.50615013026033
966.8497271305648,27.859360828250693,97.1428487310681,226.45600202692543,36.856388664565195
1063.5656032466625,28.54964270084627,92.39003558266624,85.74608649112452,36.20814070611505
757.4685298137811,25.50271211040734,85.29435171124025,270.95340169355273,35.77030702375902
999.7308863838932,24.61166586074313,76.37867247061996,276.97972905650556,42.21800806700879
1127.6950810202297,25.25943828368829,81.70275858520883,184.7420388705941,45.654021405217996
807.2794530018313,14.157046678517117,53.77699661024344,168.86930335901755,51.84176409891648
